PRESTADOR SERVICIO ACUEDUCTO,NÚMERO DE MUESTREOS,AÑO,ENERO IRCA %,ENERO NIVEL DE RIESGO,FEBRERO IRCA %,FEBRERO NIVEL DE RIESGO,MARZO IRCA %,MARZO NIVEL DE RIESGO,ABRIL IRCA %,ABRIL NIVEL DE RIESGO,MAYO IRCA %,MAYO NIVEL DE RIESGO,JUNIO IRCA %,JUNIO NIVEL DE RIESGO,JULIO IRCA%,JULIO NIVEL DE RIESGO,AGOSTO IRCA%,AGOSTO NIVEL DE RIESGO,SEPTIEMBRE %IRCA,SEPTIEMBRE NIVEL DE RIESGO,OCTUBRE %IRCA,OCTUBRE NIVEL DE RIESGO,NOVIEMBRE %IRCA,NOVIEMBRE NIVEL DE RIESGO,DICIEMBRE %IRCA,DICIEMBRE NIVEL DE RIESGO
AEROCALI - AEROPUERTO ALFONSO BONILLA ARAGON,5,2022,N/A,N/A,N/A,N/A,N/A,N/A,2.0833,SIN RIESGO,N/A,N/A,5.4545,RIESGO BAJO,N/A,N/A,14.2857,RIESGO MEDIO,N/A,N/A,21.4285,RIESGO MEDIO,0,SIN RIESGO,N/A,N/A
AEROCALI - BASE ANTINARCOTICOS,6,2022,N/A,N/A,0,SIN RIESGO,N/A,N/A,4.1666,SIN RIESGO,N/A,N/A,4.0816,SIN RIESGO,N/A,N/A,7.6923,RIESGO BAJO,N/A,N/A,14.2857,RIESGO MEDIO,0,SIN RIESGO,N/A,N/A
AGUACLARA,3,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,SIN RIESGO,N/A,N/A,N/A,N/A,0,SIN RIESGO,0,SIN RIESGO
AQUAOCCIDENTE S.A E.S.P RURAL,0,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AQUAOCCIDENTE URBANO,28,2022,N/A,SIN RIESGO,N/A,5 SIN RIESGO,N/A,6 MUESTRAS SIN RIESGO,N/A,N/A,N/A,6 MUESTRAS SIN RIESGO,N/A,6 MUESTRAS SIN RIESGO,N/A,6 MUESTRAS SIN RIESGO,N/A,N/A,N/A,N/A,N/A,6 SIN RIESGO,0,7 SIN RIESGO,0,SIN RIESGO
ASOCIACION DE USUARIOS ACUEDUCTO – EL OLIVO,4,2022,N/A,N/A,95.5223,INVIABLE SANITARIAMENTE,N/A,N/A,83.3333,INVIABLE SANITARIAMENTE,0,SIN RIESGO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,83.3333,INVIABLE SANITARIAMENTE,N/A,N/A,N/A,N/A
ASOCIACION DE USUARIOS ACUEDUCTO – EL VEGON,5,2022,N/A,N/A,86.9565,INVIABLE SANITARIAMENTE,32.3076,RIESGO MEDIO,76.923,RIESGO ALTO,81.6326,INVIABLE SANITARIAMENTE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,SIN RIESGO,N/A,N/A,N/A,N/A
ASOCIACION DE USUARIOS ACUEDUCTO – LOS CUCHOS,5,2022,86.9565,INVIABLE SANITARIAMENTE,90.1639,INVIABLE SANITARIAMENTE,61.5384,RIESGO ALTO,83.3333,INVIABLE SANITARIAMENTE,81.6326,INVIABLE SANITARIAMENTE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ASOCIACION DE USUARIOS ACUEDUCTO – PILES,2,2022,N/A,N/A,86.9565,INVIABLE SANITARIAMENTE,N/A,N/A,89.5833,INVIABLE SANITARIAMENTE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ASOCIACION DE USUARIOS ACUEDUCTO AMAIME,5,2022,32.6086,RIESGO MEDIO,32.6086,RIESGO MEDIO,N/A,N/A,31.25,RIESGO MEDIO,0,SIN RIESGO,N/A,N/A,N/A,N/A,0,SIN RIESGO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ASOCIACION DE USUARIOS ACUEDUCTO ARENILLO,9,2022,0,SIN RIESGO,0,SIN RIESGO,0,SIN RIESGO,0,SIN RIESGO,0,SIN RIESGO,0,SIN RIESGO,N/A,N/A,N/A,N/A,0,SIN RIESGO,N/A,N/A,32.6086,RIESGO MEDIO,0,SIN RIESGO
ASOCIACION DE USUARIOS ACUEDUCTO BOLO ALIZAL,6,2022,N/A,N/A,86.9565,INVIABLE SANITARIAMENTE,N/A,N/A,89.5833,INVIABLE SANITARIAMENTE,9.0909,RIESGO BAJO,5,SIN RIESGO,89.3617,INVIABLE SANITARIAMENTE,N/A,N/A,N/A,N/A,89.1304,INVIABLE SANITARIAMENTE,N/A,N/A,1.9697,SIN RIESGO
ASOCIACION DE USUARIOS ACUEDUCTO BOLO BARRIO NUEVO,7,2022,2.3809,SIN RIESGO,32.6086,RIESGO MEDIO,N/A,N/A,0,SIN RIESGO,4.0816,SIN RIESGO,10.204,RIESGO BAJO,89.3617,INVIABLE SANITARIAMENTE,N/A,N/A,N/A,N/A,39.1304,RIESGO ALTO,N/A,N/A,1.9607,SIN RIESGO
ASOCIACION DE USUARIOS ACUEDUCTO BOLO SAN ISIDRO,4,2022,97.619,INVIABLE SANITARIAMENTE,N/A,N/A,N/A,N/A,N/A,N/A,0,SIN RIESGO,N/A,N/A,4.2553,SIN RIESGO,N/A,N/A,N/A,N/A,2.1739,SIN RIESGO,N/A,N/A,N/A,N/A
