FECHA DE TOMA DE MUESTRA,RESPONSABLE DE LA MUESTRA,PUNTO DE MUESTREO,TIPO DE MUESTRA,PH DEL AGUA EN LA MUESTRA,CLORO RESIDUAL,COLIFORMES TOTALES,COLIFORMES FECALES,TÉCNICA EMPLEADA CT - CF,Resultados del IRCA por muestra
01/18/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.26,1.5,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
01/18/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.51,1.17,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
01/18/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.7,1.16,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
02/08/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.97,1.14,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
02/08/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.56,1.01,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
02/08/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,7.03,1.01,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
02/08/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Cruda,7.2,0,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
03/29/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,7,1.29,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
03/29/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,7.22,1.27,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
03/29/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,7.05,1.27,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
03/29/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Cruda,7.11,0,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
04/27/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.31,1.56,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
04/27/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.4,1.54,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
04/27/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Cruda,6.55,0,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
05/24/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.68,1.19,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
05/24/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.95,1.08,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
05/24/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.96,1.21,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
05/24/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Cruda,6.99,0,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
06/06/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.73,1.95,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
06/06/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.92,1.55,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
06/06/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,7,1.75,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
06/06/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Cruda,6.99,0,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
07/26/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.9,1.4,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
07/26/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.94,0.63,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
07/26/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.93,1.5,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
07/26/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Cruda,7.1,0,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
08/22/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.86,1.58,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
08/22/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.78,1.39,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
08/22/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.81,1.35,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
08/22/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Cruda,6.82,0,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
09/26/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,7.06,1.56,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
09/26/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,7.19,1.7,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
09/26/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,7.03,1.4,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
09/26/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Cruda,7.32,0,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
10/14/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.89,1.29,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
10/14/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,7.05,1.21,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
10/14/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.96,1.65,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
10/14/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Cruda,7.14,0,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
10/31/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.45,1.86,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
10/31/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.88,1.73,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
10/31/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.75,1.38,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
10/31/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Cruda,6.88,0,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
12/16/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.95,1.9,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
12/16/2022 12:00:00 AM,"En conjunto con ""Secretaria de salud""",Aleatorio,Tratada,6.85,0.9,Ausencia,Ausencia,Filtración por Membrana,SIN RIESGO
