Fecha;Producto;Precio;Unidades Vendidas;Vendedor
1/12/2023;Arroz Diana X 1 Libra;2200;13;Ramiro
1/12/2023;Aceite Riquisimo X 1 Litro;7900;13;Carlos
1/12/2023;Huevos X Docena;9900;2;Carlos
1/12/2023;Pan Tajado Bimbo 600g;7190;20;Carlos
2/12/2023;Arroz Diana X 1 Libra;2200;19;Ramiro
2/12/2023;Aceite Riquisimo X 1 Litro;7900;8;Ramiro
2/12/2023;Huevos X Docena;9900;3;Alejandra
2/12/2023;Pan Tajado Bimbo 600g;7190;6;Diana
3/12/2023;Arroz Diana X 1 Libra;2200;7;Diana
3/12/2023;Aceite Riquisimo X 1 Litro;7900;7;Carlos
3/12/2023;Huevos X Docena;9900;14;Alejandra
3/12/2023;Pan Tajado Bimbo 600g;7190;12;Alejandra
4/12/2023;Arroz Diana X 1 Libra;2200;17;Ramiro
4/12/2023;Aceite Riquisimo X 1 Litro;7900;18;Ramiro
4/12/2023;Huevos X Docena;9900;11;Alejandra
4/12/2023;Pan Tajado Bimbo 600g;7190;10;Alejandra
5/12/2023;Arroz Diana X 1 Libra;2200;18;Diana
5/12/2023;Aceite Riquisimo X 1 Litro;7900;3;Ramiro
5/12/2023;Huevos X Docena;9900;3;Ramiro
5/12/2023;Pan Tajado Bimbo 600g;7190;19;Ramiro
6/12/2023;Arroz Diana X 1 Libra;2200;9;Diana
6/12/2023;Aceite Riquisimo X 1 Litro;7900;15;Diana
6/12/2023;Huevos X Docena;9900;2;Ramiro
6/12/2023;Pan Tajado Bimbo 600g;7190;15;Alejandra
7/12/2023;Arroz Diana X 1 Libra;2200;13;Alejandra
7/12/2023;Aceite Riquisimo X 1 Litro;7900;1;Diana
7/12/2023;Huevos X Docena;9900;20;Diana
7/12/2023;Pan Tajado Bimbo 600g;7190;10;Ramiro
8/12/2023;Arroz Diana X 1 Libra;2200;8;Ramiro
8/12/2023;Aceite Riquisimo X 1 Litro;7900;7;Ramiro
8/12/2023;Huevos X Docena;9900;10;Diana
8/12/2023;Pan Tajado Bimbo 600g;7190;1;Alejandra
9/12/2023;Aceite Riquisimo X 1 Litro;7900;2;Alejandra
9/12/2023;Huevos X Docena;9900;17;Diana
9/12/2023;Pan Tajado Bimbo 600g;7190;9;Alejandra
10/12/2023;Arroz Diana X 1 Libra;2200;6;Alejandra
10/12/2023;Aceite Riquisimo X 1 Litro;7900;20;Ramiro
10/12/2023;Huevos X Docena;9900;18;Diana
10/12/2023;Pan Tajado Bimbo 600g;7190;10;Carlos
11/12/2023;Arroz Diana X 1 Libra;2200;20;Alejandra
11/12/2023;Aceite Riquisimo X 1 Litro;7900;19;Carlos
11/12/2023;Huevos X Docena;9900;11;Diana
