MunicipioCodigo,Municipio,Año,IRCA,Nivel de riesgo,IRCAurbano,Nivel de riesgo urbano,IRCArural,Nivel de riesgo rural
68001,Bucaramanga,2007,6.3,Riesgo bajo,6.8,Riesgo bajo,ND,ND
68001,Bucaramanga,2008,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68001,Bucaramanga,2009,13.2,Riesgo bajo,13.2,Riesgo bajo,ND,ND
68001,Bucaramanga,2010,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68001,Bucaramanga,2011,14.1,Riesgo medio,10.2,Riesgo bajo,81.9,Inviable sanitariamente
68001,Bucaramanga,2012,6.1,Riesgo bajo,2.5,Sin riesgo,22.2,Riesgo medio
68001,Bucaramanga,2013,0.6,Sin riesgo,0.7,Sin riesgo,0.0,Sin riesgo
68001,Bucaramanga,2014,1.2,Sin riesgo,1.3,Sin riesgo,0.0,Sin riesgo
68001,Bucaramanga,2015,2.7,Sin riesgo,2.8,Sin riesgo,0.0,Sin riesgo
68001,Bucaramanga,2016,0.5,Sin riesgo,0.6,Sin riesgo,0.0,Sin riesgo
68001,Bucaramanga,2017,0.2,Sin riesgo,0.2,Sin riesgo,0.0,Sin riesgo
68001,Bucaramanga,2018,0.1,Sin riesgo,0.1,Sin riesgo,0.2,Sin riesgo
68001,Bucaramanga,2019,0.5,Sin riesgo,0.4,Sin riesgo,0.0,Sin riesgo
68001,Bucaramanga,2020,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68001,Bucaramanga,2021,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68001,Bucaramanga,2022,0.1,Sin riesgo,0.1,Sin riesgo,ND,ND
68001,Bucaramanga,2023,0.5,Sin riesgo,0.5,Sin riesgo,ND,ND
68013,Aguada,2007,19.4,Riesgo medio,19.4,Riesgo medio,ND,ND
68013,Aguada,2008,46.9,Riesgo alto,46.9,Riesgo alto,ND,ND
68013,Aguada,2009,32.5,Riesgo medio,0.0,Sin riesgo,65.0,Riesgo alto
68013,Aguada,2010,31.1,Riesgo medio,31.1,Riesgo medio,ND,ND
68013,Aguada,2011,39.2,Riesgo alto,39.2,Riesgo alto,ND,ND
68013,Aguada,2012,22.2,Riesgo medio,22.2,Riesgo medio,22.2,Riesgo medio
68013,Aguada,2013,22.8,Riesgo medio,25.3,Riesgo medio,1.1,Sin riesgo
68013,Aguada,2014,31.6,Riesgo medio,29.0,Riesgo medio,55.8,Riesgo alto
68013,Aguada,2015,9.9,Riesgo bajo,9.9,Riesgo bajo,ND,ND
68013,Aguada,2016,16.1,Riesgo medio,16.1,Riesgo medio,ND,ND
68013,Aguada,2017,59.1,Riesgo alto,62.1,Riesgo alto,73.9,Riesgo alto
68013,Aguada,2018,37.3,Riesgo alto,37.3,Riesgo alto,ND,ND
68013,Aguada,2019,26.8,Riesgo medio,ND,ND,ND,ND
68013,Aguada,2020,20,Riesgo medio,20.0,Riesgo medio,ND,ND
68013,Aguada,2021,3.8,Sin riesgo,3.8,Sin riesgo,ND,ND
68013,Aguada,2023,9.2,Riesgo bajo,9.2,Riesgo bajo,ND,ND
68020,Albania,2007,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68020,Albania,2008,58,Riesgo alto,58.0,Riesgo alto,ND,ND
68020,Albania,2009,24.4,Riesgo medio,24.4,Riesgo medio,ND,ND
68020,Albania,2010,48.5,Riesgo alto,48.5,Riesgo alto,ND,ND
68020,Albania,2011,40.7,Riesgo alto,40.7,Riesgo alto,ND,ND
68020,Albania,2012,14,Riesgo bajo,15.7,Riesgo medio,9.7,Riesgo bajo
68020,Albania,2013,23,Riesgo medio,16.6,Riesgo medio,48.5,Riesgo alto
68020,Albania,2014,30.8,Riesgo medio,32.7,Riesgo medio,19.3,Riesgo medio
68020,Albania,2015,32,Riesgo medio,32.0,Riesgo medio,ND,ND
68020,Albania,2016,20.1,Riesgo medio,20.1,Riesgo medio,ND,ND
68020,Albania,2017,8.6,Riesgo bajo,8.6,Riesgo bajo,ND,ND
68020,Albania,2018,6,Riesgo bajo,6.0,Riesgo bajo,ND,ND
68020,Albania,2019,0,Sin riesgo,0.0,Sin riesgo,0.0,Sin riesgo
68020,Albania,2020,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68020,Albania,2021,7.5,Riesgo bajo,7.5,Riesgo bajo,ND,ND
68020,Albania,2022,9.3,Riesgo bajo,9.3,Riesgo bajo,ND,ND
68020,Albania,2023,3.7,Sin riesgo,3.7,Sin riesgo,ND,ND
