MUNICIPIO,CÓDIGO DANE,NOMBRE DE EMPRESA PRESTADORA,FECHA DE TOMA DE MUESTRA,INDICE DE RIESGO POR CALIDAD DEL AGUA,NIVEL DE RIESGO,FECHA DE TOMA DE MUESTRA 1,INDICE DE RIESGO POR CALIDAD DEL AGUA 1,NIVEL DE RIESGO 1
ABREGO,54003,UNIDAD DE SERVICIOS PUBLICOS DEL MUNICIPIO DE ABREGO,2019,12.11,BAJO,2020,0.22,SIN RIESGO
ARBOLEDAS,54051,UNIDAD DE SERVICIOS PUBLICOS DE ARBOLEDAS,2019,2.39,SIN RIESGO,2020,0.00,SIN RIESGO
BOCHALEMA,54099,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DE BOCHALEMA ESP,2019,2.58,SIN RIESGO,2020,2.54,SIN RIESGO
BUCARASICA,54109,UNIDAD DE SERVICIOS PUBLICOS A.A.A DE BUCARASICA,2019,24.01,MEDIO,2020,7.69,BAJO
CÁCOTA,54125,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DE CACOTA,2019,1.66,SIN RIESGO,2020,3.27,SIN RIESGO
CÁCHIRA,54128,EMPRESA DE SERVICIOS DOMICILIARIOS DE CACHIRA ESP,2019,1.89,SIN RIESGO,2020,0.00,SIN RIESGO
CONVENCIÓN,54206,EMPRESA DE SERVICIOS PUBLICOS DE CONVENCION,2019,0.2,SIN RIESGO,2020,5.09,SIN RIESGO
CHINÁCOTA,54172,EMPRESA MUNICIPALES DE CHINACOTA EMCHINAC E.S.P,2019,0.93,SIN RIESGO,2020,0.46,SIN RIESGO
CHITAGÁ,54174,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DE CHITAGA-AGUACHITAGA USP,2019,0,SIN RIESGO,2020,0.00,SIN RIESGO
SAN JOSÉ DE CÚCUTA,54001,AGUAS K'PITAL CUCUTA S.A (PLANTA PORTICO),2019,0.45,SIN RIESGO,2020,0.00,SIN RIESGO
SAN JOSÉ DE CÚCUTA,54001,AGUAS K'PITAL CUCUTA S.A (PLANTA RIO ZULIA),2019,0,SIN RIESGO,2020,0.00,SIN RIESGO
CUCUTILLA,54223,ACUEDUCTO MUNICIPAL (JUNTA PRO BIENESTAR SOCIAL E.S.P),2019,3.03,SIN RIESGO,2020,0.00,SIN RIESGO
CUCUTILLA,54223,ABASTO EL MOLINO,2019,73.33,ALTO,2020,83.97,INVIABLE
DURANIA,54239,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS EMPODURANIA ESP,2019,0.93,SIN RIESGO,2020,0.00,SIN RIESGO
EL CARMEN,54245,EMPRESA COMUNITARIA DEL CARMEN Y GUAMALITO ADMINISTRACION PUBLICA,2019,1.79,SIN RIESGO,2020,11.01,BAJO
EL CARMEN,54245,COOPERATIVA-EMCAGUA APC,2019,1.79,SIN RIESGO,2020,11.01,BAJO
EL TARRA,54250,EMPRESA DE SERVICIOS PUBLICOS DEL TARRA ESPTA APC,2019,18.18,MEDIO,2020,19.89,MEDIO
EL ZULIA,54261,EMPRESA DE SERVICIOS PUBLICOS DEL ZULIA EMZULIA E.SP,2019,0,SIN RIESGO,2020,3.12,SIN RIESGO
GRAMALOTE,54313,UNIDAD DE SERVICIOS PUBLICOS DOMICILARIOS GRAMALOTE,2019,0.51,SIN RIESGO,2020,3.82,SIN RIESGO
HACARI,54344,ADMINISTRACION PUBLICA COOPERATIVA AGUA VIDA HACARI APC,2019,0,SIN RIESGO,2020,0.00,SIN RIESGO
HERRAN,54347,A.P.C. MANOBA HERRAN,2019,0,SIN RIESGO,2020,4.58,SIN RIESGO
LA ESPERANZA,54385,ADMINISTRACION PUBLICA COOPERATIVA AGUA AZUL A.A.A,2019,21.23,MEDIO,2020,12.16,BAJO
LA PLAYA DE BELÉN,54398,ADMINISTRACION PUBLICA COOPERATIVA DE SERVICIOS PUBLICOS DE LA PLAYA COORSERPLAY,2019,2.92,SIN RIESGO,2020,0.92,SIN RIESGO
