Variable_1,Variable_2,Pearson,Spearman,Abs_Pearson,Abs_Spearman,Clasificacion,Recomendacion
DENSIDAD POBLACIONAL,ACCESO A AGUA POTABLE ADECUADO,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
DENSIDAD POBLACIONAL,PORCENTAJE DE LA POBLACION CON ACCESO A METODOS DE SANEAMIENTO ADECUADOS,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
DENSIDAD POBLACIONAL,COBERTURA DE ACUEDUCTO RURAL,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
DENSIDAD POBLACIONAL,COBERTURA DE ACUEDUCTO URBANO,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
DENSIDAD POBLACIONAL,COBERTURA DE ALCANTARILLADO RURAL,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
DENSIDAD POBLACIONAL,COBERTURA DE ALCANTARILLADO URBANO,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
ACCESO A AGUA POTABLE ADECUADO,COBERTURA DE ACUEDUCTO RURAL,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
ACCESO A AGUA POTABLE ADECUADO,COBERTURA DE ACUEDUCTO URBANO,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
ACCESO A AGUA POTABLE ADECUADO,COBERTURA DE ALCANTARILLADO RURAL,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
ACCESO A AGUA POTABLE ADECUADO,COBERTURA DE ALCANTARILLADO URBANO,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
ACCESO A AGUA POTABLE ADECUADO,PORCENTAJE DE LA POBLACION CON ACCESO A METODOS DE SANEAMIENTO ADECUADOS,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
INDICE DE DESEMPENO INSTITUCIONAL,TURBIDEZ,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
COBERTURA DE ALCANTARILLADO URBANO,COBERTURA DE ALCANTARILLADO RURAL,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
COBERTURA DE ACUEDUCTO RURAL,COBERTURA DE ALCANTARILLADO RURAL,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
COBERTURA DE ACUEDUCTO URBANO,COBERTURA DE ALCANTARILLADO RURAL,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
COBERTURA DE ACUEDUCTO RURAL,COBERTURA DE ALCANTARILLADO URBANO,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
COBERTURA DE ACUEDUCTO URBANO,COBERTURA DE ALCANTARILLADO URBANO,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
COBERTURA DE ACUEDUCTO URBANO,COBERTURA DE ACUEDUCTO RURAL,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
PORCENTAJE DE LA POBLACION CON ACCESO A METODOS DE SANEAMIENTO ADECUADOS,COBERTURA DE ALCANTARILLADO URBANO,1.0,1.0,1.0,1.0,Muy fuerte,Considerar conservar solo una variable.
