Nodo,Fecha,Precipitacion_mm,Temp_Max_C,Temp_Min_C,Temp_Media_C,Humedad_Relativa,Velocidad_Viento,Radiacion_Solar,Anio,Mes,ONI,Estado_ENSO,VolumenUtilDiarioMasa,irca,nivel_de_riesgo,POBLACION TOTAL,DENSIDAD POBLACIONAL,INDICE DE DESEMPENO INSTITUCIONAL,ACCESO A AGUA POTABLE ADECUADO,PORCENTAJE DE LA POBLACION CON ACCESO A METODOS DE SANEAMIENTO ADECUADOS,COBERTURA DE ACUEDUCTO URBANO,COBERTURA DE ACUEDUCTO RURAL,COBERTURA DE ALCANTARILLADO URBANO,COBERTURA DE ALCANTARILLADO RURAL,CONTINUIDAD DE ACUEDUCTO URBANO,CALIDAD DEL AGUA,AGUAS RESIDUALES TRATADAS,Nivel_Minimo,CONDUCTIVIDAD ELECTRICA,DEMANDA BIOQUIMICA DE OXIGENO (DBO5),DEMANDA QUIMICA DE OXIGENO (DQO),FOSFORO TOTAL,NITROGENO TOTAL,OXIGENO DISUELTO (OD),SOLIDOS SUSPENDIDOS TOTALES,TEMPERATURA,TURBIDEZ,pH
Bogota_Sabana,2015-01-01,2.7,25.3,8.45,18.26,77.88,1.37,17.78,2015,1,0.68,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-02-01,2.22,26.14,13.72,19.02,78.83,1.14,17.16,2015,2,0.57,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-03-01,5.25,27.56,13.52,19.15,80.28,1.09,16.63,2015,3,0.57,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-04-01,6.16,25.5,12.81,19.07,80.32,1.07,16.56,2015,4,0.82,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-05-01,3.27,25.52,12.24,18.99,79.57,1.14,16.0,2015,5,1.03,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-06-01,4.04,24.38,12.0,18.24,77.17,1.88,15.32,2015,6,1.23,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-07-01,4.03,25.54,11.07,18.45,74.72,1.75,16.57,2015,7,1.5,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-08-01,2.55,26.76,11.81,19.27,71.12,1.71,16.15,2015,8,1.97,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-09-01,2.51,28.06,10.33,19.58,67.32,1.63,18.51,2015,9,2.24,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-10-01,4.5,28.34,12.92,19.79,72.89,1.09,17.33,2015,10,2.41,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-11-01,6.21,25.8,12.87,18.78,80.98,0.96,15.75,2015,11,2.77,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2015-12-01,0.99,28.75,11.8,19.91,67.35,1.65,17.84,2015,12,2.76,Niño,,7.4,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2016-01-01,0.53,29.74,13.38,20.79,66.06,1.05,19.48,2016,1,2.73,Niño,,7.2,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2016-02-01,1.61,29.45,14.67,21.44,66.06,1.13,16.71,2016,2,2.39,Niño,,7.2,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2016-03-01,4.16,30.63,13.9,21.08,71.95,1.02,16.87,2016,3,1.71,Niño,,7.2,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
Bogota_Sabana,2016-04-01,9.13,27.16,14.4,19.54,81.61,0.88,15.51,2016,4,1.02,Niño,,7.2,Riesgo bajo,,,,,,,,,,,,,,,,,,,,,,,
